t,headX,headY,headZ,headRotX,headRotY,headRotZ,leftHandX,leftHandY,leftHandZ,leftHandRotX,leftHandRotY,leftHandRotZ,rightHandX,rightHandY,rightHandZ,rightHandRotX,rightHandRotY,rightHandRotZ

20.7341,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

20.75949,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

20.78402,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

20.80904,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

20.85998,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

20.88444,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

20.90908,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

20.93353,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

20.95916,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

20.98411,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.00924,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.03366,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.05902,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.08409,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.10924,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.13422,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.15894,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.18439,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.20921,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.27443,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.28967,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.30933,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.33499,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.35992,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.38582,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.41024,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.4356,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.46097,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.4848,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.51338,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.53488,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.56054,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.58614,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.61089,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.66793,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.68553,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.70895,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.73392,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.75981,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.78471,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.80982,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.83522,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.8606,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.88548,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.91051,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.93472,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.95967,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

21.98389,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.01055,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.06278,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.08449,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.10872,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.13458,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.15912,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.18417,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.20898,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.23451,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.2592,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.28411,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.31038,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.334,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.35907,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.38473,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.40946,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.46146,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.48395,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.50976,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.53489,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.55919,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.58395,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.60909,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.63403,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.65979,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.68449,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.7093,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.73413,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.75935,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.78382,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.80939,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.86806,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.88458,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.90975,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.93399,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.95911,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

22.98434,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.00908,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.03424,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.05915,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.08372,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.10955,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.13425,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.15948,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.18523,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.20935,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.26147,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.28434,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.30967,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.33394,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.3593,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.38409,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.4092,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.43398,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.45947,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.48426,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.50972,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.53405,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.5597,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.58398,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.60939,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.66489,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.68453,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.70959,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.73458,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.75966,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.78437,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.80899,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.83481,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.85936,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.88417,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.90913,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.93399,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.95956,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

23.98472,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

24.00962,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

24.06103,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

24.08429,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

24.10939,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

24.13445,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

24.1602,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

24.18452,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

24.20907,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

24.23515,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

